id,trn,search_type,pub_type,search_engine,doi,pmid,cord_id,url,date_publication,date_completion,comments
tri00002,see `trials`,results_check,full_results_preprint,NA,10.1101/2020.03.19.20038984,NA,9hknw4ws,https://doi.org/10.1101/2020.03.19.20038984,2020-04-15,NA,NA
tri00002,see `trials`,results_check,full_results_journal_article,NA,10.1016/j.medj.2020.04.001,NA,ytqjxzaa,https://doi.org/10.1016/j.medj.2020.04.001; https://www.sciencedirect.com/science/article/pii/S2666634020300015?v=s5; https://api.elsevier.com/content/article/pii/S2666634020300015,2020-05-04,NA,NA
tri00022,see `trials`,trn,full_results_journal_article,pubmed,10.1002/advs.202001435,32837847,NA,https://onlinelibrary.wiley.com/doi/10.1002/advs.202001435,2020-07-14,NA,NA
tri00026,see `trials`,trn,full_results_journal_article,google_scholar,10.1038/s41421-020-00197-3,32802404,NA,NA,2020-08-05,NA,correspondence
tri00042,see `trials`,trn,full_results_journal_article,europe_pmc,10.1016/j.biopha.2020.110500,NA,NA,https://www.sciencedirect.com/science/article/pii/S0753332220306934?via%3Dihub,2020-07-04,NA,NA
tri00047,see `trials`,trn,full_results_preprint,google_scholar,10.2139/ssrn.3667681,NA,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3667681,2020-08-29,NA,NA
tri00076,see `trials`,results_check,full_results_journal_article,NA,10.1016/j.eng.2020.03.007,32346491,8caqxfxv,https://api.elsevier.com/content/article/pii/S2095809920300631; https://www.sciencedirect.com/science/article/pii/S2095809920300631; https://www.ncbi.nlm.nih.gov/pubmed/32346491/; https://doi.org/10.1,2020-03-18,NA,NA
tri00080,see `trials`,results_check,full_results_preprint,NA,10.1101/2020.03.22.20040758,NA,q8l3ra55,https://doi.org/10.1101/2020.03.22.20040758,2020-03-30,NA,NA
tri00083,see `trials`,trn,full_results_preprint,europe_pmc,10.1101/2020.04.29.20085761,NA,NA,https://www.medrxiv.org/content/10.1101/2020.04.29.20085761v1,2020-05-05,NA,NA
tri00083,see `trials`,keywords,full_results_journal_article,google_scholar,10.1016/j.ejps.2020.105631,33115675,NA,https://www.sciencedirect.com/science/article/abs/pii/S092809872030419X?via%3Dihub,2020-10-25,NA,NA
tri00084,see `trials`,results_check,interim_results_journal_article,NA,10.1093/jmcb/mjaa014,32236562,NA,https://academic.oup.com/jmcb/article/12/4/322/5814655,2020-04-01,NA,NA
