trialid,source_register,clinical_trial,covid,withdrawn,rcd,pcd,scd,cross_reg_source_1,cross_reg_1,cross_reg_registry_1,comments,cross_reg_source_2,cross_reg_2,cross_reg_registry_2
NCT04374786,ClinicalTrials.gov,TRUE,FALSE,NA,2020-10-01,2020-09-01,2020-10-01,NA,NA,NA,NA,NA,NA,NA
NCT04365985,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-08-01,2021-05-01,2021-08-01,NA,NA,NA,NA,NA,NA,NA
NCT04375774,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-01,2020-05-01,2020-05-01,NA,NA,NA,NA,NA,NA,NA
NCT04373161,ClinicalTrials.gov,TRUE,FALSE,NA,2020-04-22,2020-04-22,2020-04-22,NA,NA,NA,NA,NA,NA,NA
NCT04346667,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-06-30,2020-05-30,2021-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04338958,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-08-31,2021-01-31,2021-08-31,auto,EUCTR2020-001481-11,EudraCT,Preceded by https://doi.org/10.1038/s41375-020-0891-0,NA,NA,NA
NCT04352400,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-01,2021-12-01,2021-12-01,NA,NA,NA,NA,NA,NA,NA
NCT04315480,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-01,2020-04-09,2020-05-01,NA,NA,NA,Protocol: https://clinicaltrials.gov/ProvidedDocs/80/NCT04315480/Prot_000.pdf,NA,NA,NA
ChiCTR2000029542,ChiCTR,TRUE,TRUE,FALSE,2020-07-30,NA,2020-07-30,NA,NA,NA,"Result identified as ""interim"" but unclear whether interim, preliminary, etc.",NA,NA,NA
NCT04288102,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-09,2020-05-12,2020-07-09,NA,NA,NA,NA,NA,NA,NA
RBR-9d8z6m,REBEC,TRUE,TRUE,FALSE,2020-05-18,NA,2020-05-18,pub,NCT04322123,ClinicalTrials.gov,NA,NA,NA,NA
RBR-6m69fc,REBEC,TRUE,FALSE,NA,2020-04-15,NA,2020-04-15,NA,NA,NA,NA,NA,NA,NA
IRCT20200217046526N1,IRCT,TRUE,TRUE,FALSE,2020-04-25,NA,2020-04-25,NA,NA,NA,NA,NA,NA,NA
NCT04332081,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-29,2020-05-29,2020-05-29,NA,NA,NA,NA,NA,NA,NA
NCT04410328,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-15,2021-03-15,2021-12-15,NA,NA,NA,NA,NA,NA,NA
NCT04409522,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-25,2020-06-05,2020-09-25,NA,NA,NA,NA,NA,NA,NA
NCT04292730,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-26,2020-04-29,2020-06-26,auto,EUCTR2020-000842-32,EudraCT,NA,NA,NA,NA
NCT04405310,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-20,2020-11-20,2020-12-20,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000033372,ChiCTR,TRUE,TRUE,FALSE,2020-05-17,NA,2020-05-17,NA,NA,NA,NA,NA,NA,NA
NCT04394182,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-21,2020-12-31,2021-04-21,NA,NA,NA,NA,NA,NA,NA
NCT04392713,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-01,2020-07-01,2020-07-01,NA,NA,NA,NA,NA,NA,NA
NCT04392141,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-11-01,2020-11-01,2020-11-01,NA,NA,NA,NA,NA,NA,NA
NCT04366960,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-11-01,2020-08-01,2020-11-01,auto,EUCTR2020-001708-41,EudraCT,NA,NA,NA,NA
ChiCTR2000033133,ChiCTR,TRUE,TRUE,FALSE,2020-04-20,NA,2020-04-20,NA,NA,NA,NA,NA,NA,NA
NCT04335097,ClinicalTrials.gov,TRUE,FALSE,NA,2025-12-20,2021-04-08,2025-12-20,NA,NA,NA,NA,NA,NA,NA
NCT04354389,ClinicalTrials.gov,TRUE,TRUE,TRUE,2020-10-31,2020-06-30,2020-10-31,NA,NA,NA,NA,NA,NA,NA
ACTRN12620000555954,ANZCTR,TRUE,FALSE,NA,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04363437,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-14,2020-05-31,2020-06-14,NA,NA,NA,NA,NA,NA,NA
NCT04351906,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-10-01,2021-06-01,2021-10-01,NA,NA,NA,NA,NA,NA,NA
NCT04365309,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-01,2020-04-01,2020-06-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000032456,ChiCTR,TRUE,TRUE,FALSE,2020-05-01,NA,2020-05-01,NA,NA,NA,NA,NA,NA,NA
NCT04355754,ClinicalTrials.gov,TRUE,FALSE,FALSE,2020-12-31,2020-05-01,2020-12-31,NA,NA,NA,NA,NA,NA,NA
NCT04334265,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-01,2020-06-01,2020-12-01,NA,NA,NA,NA,NA,NA,NA
ACTRN12620000482965,ANZCTR,TRUE,FALSE,NA,2020-03-18,NA,2020-03-18,NA,NA,NA,NA,NA,NA,NA
NCT04356508,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-08-31,2020-06-30,2021-08-31,NA,NA,NA,NA,NA,NA,NA
NCT04348695,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-13,2020-05-13,2020-05-13,auto,EUCTR2020-001405-23,EudraCT,NA,NA,NA,NA
NCT04418128,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-30,2021-03-30,2021-04-30,NA,NA,NA,NA,NA,NA,NA
NCT04331795,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-05,2020-06-05,2020-06-05,NA,NA,NA,NA,NA,NA,NA
NCT04382768,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-01-01,2021-01-01,2021-01-01,NA,NA,NA,NA,NA,NA,NA
NCT04426305,ClinicalTrials.gov,TRUE,FALSE,NA,2020-10-30,2020-06-20,2020-10-30,NA,NA,NA,NA,NA,NA,NA
NCT04383535,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-27,2020-09-27,2020-09-27,NA,NA,NA,NA,NA,NA,NA
NCT04304053,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-15,2020-06-15,2020-06-15,auto,EUCTR2020-001031-27,EudraCT,The publication date for the SSRN preprint and full-results article are the same,NA,NA,NA
NCT04332991,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-23,2020-06-19,2020-07-23,NA,NA,NA,NA,NA,NA,NA
NCT04343183,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-01,2020-06-01,2020-06-01,NA,NA,NA,NA,NA,NA,NA
NCT04334044,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-01,2020-06-01,2020-06-01,NA,NA,NA,NA,NA,NA,NA
NCT04273646,ClinicalTrials.gov,TRUE,TRUE,FALSE,2022-02-15,2020-06-30,2022-02-15,NA,NA,NA,NA,NA,NA,NA
IRCT20200325046860N2,IRCT,TRUE,TRUE,FALSE,2020-04-29,NA,2020-04-29,NA,NA,NA,NA,NA,NA,NA
NCT04313322,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-30,2020-06-30,2020-09-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030545,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030703,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
